Carimbo de data/hora,DATA,HORÁRIO,TIPO DE EVENTO,Tipo de Culto,QUEM MINISTROU:,TÍTULO DA MENSAGEM,O CULTO FOI DE UMA SÉRIE?,"SE FOR SÉRIE, QUAL NOME?",QUANTIDADE DE HOMENS,QUANTIDADE DE MULHERES,QUANTIDADE DE CRIANÇAS,QUANTIDADE DE BEBÊS,QUANTIDADE DE VOLUNTÁRIOS,COMENTÁRIOS ADICIONAIS
05/01/2025 11:33:43,05/01/2025,10:30:00,Culto,Culto de Celebração,Pastor CLODOILSON ,Deus o Nosso Pastor,SIM,Favor de Deus,32,62,11,5,24,Culto de Santa Ceia
05/01/2025 18:13:13,05/01/2025,17:00:00,Culto,Culto de Celebração,Pastor clodoilson,O favor de Deus (Deus nosso pastor),SIM,O ano do favor de Deus,35,57,38,8,25,Teens 22
05/01/2025 19:57:59,05/01/2025,07:00:00,Culto,Culto de Celebração,Pastor Clodoilson,Favor de Deus (Deus nosso pastor),SIM,O ano do favor de Deus,30,52,19,5,26,
08/01/2025 19:44:46,08/01/2025,07:00:00,Culto,Culto de Quarta,Pastor clodoilson,O milagre da provisao ,SIM,Os milagres de Jesus,16,29,11,3,22,
12/01/2025 11:21:25,12/01/2025,10:30:00,Culto,Outros,Pastor clodoilson,Tudo o que é meu é seu,SIM,O favor de Deus,28,37,15,2,21,"Total de 86 adultos 
15 crianças "
12/01/2025 17:50:51,12/01/2025,17:00:00,Culto,Culto de Celebração,Pr. Clodoilson ,Tudo que é meu é teu,NÃO,Não ,25,49,14,8,19,"Relavanteen 26 pessoas 
4 voluntários 
Ministro Leo Barbosa 
Tema: Aprendendo a Caminhar "
12/01/2025 19:53:49,12/01/2025,19:00:00,Culto,Culto de Celebração,Pr. Clodoilson ,Tudo que é meu é teu,SIM,Favor de Deus,32,43,17,5,19,
15/01/2025 19:57:35,15/01/2025,19:00:00,Culto,Culto de Quarta,Pastora Ana Lucia,A pesca maravilhosa,NÃO,,20,41,10,6,18,
19/01/2025 11:29:50,19/01/2025,10:30:00,Culto,Culto de Celebração,Pastora Ana,Tu sempre estas comigo,SIM,2025 o ano do favor de Deus,31,62,24,3,22,
19/01/2025 17:53:46,19/01/2025,17:00:00,Culto,Culto de Celebração,Pra Ana Lúcia ,Tu sempre Estas Comigo ,SIM,Favor de Deus,22,41,12,3,21,
19/01/2025 19:55:35,19/01/2025,07:00:00,Culto,Culto de Celebração,Pra Ana Lúcia ,Tú Sempre Estas Comigo ,SIM,Favor de Deus,26,40,15,6,21,19 horas
22/01/2025 19:50:22,22/01/2025,19:00:00,Culto,Culto de Quarta,Pr Clodoilson,Jesus Acalma a Tempestade ,SIM,Os Milagres de Jesus,24,30,22,4,20,
26/01/2025 11:22:39,26/01/2025,10:30:00,Culto,Culto de Celebração,Pr Clodoilson ,A suprema riqueza da sua graça ,SIM,Favor de Deus,35,60,22,5,20,
26/01/2025 17:57:44,26/01/2025,17:00:00,Culto,Culto de Celebração,Pastor clodoilson,Suprema riwueza sua graça ,SIM,Favor de Deus,18,46,17,3,21,
26/01/2025 20:03:56,26/01/2025,19:00:00,Culto,Culto de Celebração,Pastor clodoilson ,A suprema riqueza da  sua graça ,SIM,O favor de Deus ,25,32,12,3,20,
29/01/2025 19:57:21,29/01/2025,19:00:00,Culto,Culto de Celebração,Pastora ana lucia ,A cura pra vc ,SIM,Milagre de jesus,17,28,14,2,18,
02/02/2025 11:28:30,02/02/2025,10:30:00,Culto,Culto de Celebração,Pastor clodoilson ,Tudo sobre o coração ,SIM,Uma vida abencoada,45,81,36,5,25,Total de adultos e pastores =151
02/02/2025 17:50:57,02/02/2025,17:00:00,Culto,Culto de Celebração,PR. CLODOILSON,É tudo sobre o coração ,SIM,Uma vida abençoada ,38,80,20,9,23,"Relevanteen: 
tema: aprendendo a continuar
Ministro: Leonardo Barbosa
Voluntários: 5
Teens: 25"
02/02/2025 19:53:59,02/02/2025,17:00:00,Culto,Culto de Celebração,PR. CLODOILSON ,É tudo sobre o coração ,SIM,Uma vida abençoada ,37,45,15,11,23,
05/02/2025 20:05:27,05/02/2025,19:00:00,Culto,Culto de Quarta,Pr. Clodoilson Pires ,Seja Produtivo ,SIM,Os Milagres de Jesus,25,41,14,6,17,
09/02/2025 11:40:25,09/02/2025,10:30:00,Culto,Culto de Celebração,Pr Clodoilson ,A Prova,SIM,Uma Vida Abençoada ,48,71,30,9,22,
09/02/2025 18:04:28,09/02/2025,05:00:00,Culto,Culto de Celebração,Pastor Clodoilsom ,A prova,SIM,Uma vida mais que abençoada,31,49,20,4,17,"Relevanteen 
26 jovens 
8 Voluntários
Ministração pastor Felipe "
09/02/2025 19:53:28,09/02/2025,07:00:00,Culto,Culto de Celebração,Pastor Clodoilson,A prova,SIM,Uma Vida Abençoada,26,41,10,7,24,
12/02/2025 19:41:45,12/02/2025,19:00:00,Culto,Culto de Celebração,Prª Ana Lucia ,O Milagre da Ressurreição ,SIM,Os Milagres de Jesus ,30,38,13,3,21,
16/02/2025 11:24:12,16/02/2025,10:30:00,Culto,Culto de Celebração,Pastora Ana Lucia,O Princípio do Primeiro ,SIM,Uma Vida Mais que Abençoada ,45,91,35,10,22,
16/02/2025 17:56:33,16/02/2025,17:00:00,Culto,Culto de Celebração,Pastora ana lucia,Pricipio do primiero,SIM,Uma vida mais qu abencoada,32,60,22,03,20,
16/02/2025 19:58:49,16/02/2025,19:00:00,Culto,Culto de Celebração,Pastora Ana lucia,Principio do primeiro ,SIM,Uma vida abencoada,32,43,27,5,24,
19/02/2025 20:02:26,19/02/2025,19:00:00,Culto,Culto de Quarta,Pr Clodoilson ,O Milagre do Novo Nascimento,SIM,Os Milagres de Jesus,24,40,17,9,23,
23/02/2025 11:37:44,23/02/2025,10:30:00,Culto,Culto de Celebração,Pastor Waldomiro ,Como quebrar a influencia de mamom,SIM,Uma vida abençoada,36,64,24,5,20,
23/02/2025 18:11:19,23/02/2025,17:00:00,Culto,Culto de Celebração,Pra. Janister ,Como Quebrar a Influência de Mamom,SIM,Uma Vida Abençoada ,33,63,17,3,24,
23/02/2025 19:55:27,23/02/2025,19:00:00,Culto,Culto de Celebração,Pr Vagno,Como Derrotar o Espírito de Mamom,SIM,Uma Vida Abençoada ,30,51,17,4,27,
26/02/2025 19:51:07,26/02/2025,19:00:00,Culto,Culto de Quarta,Pastora ana lucia,Seja patagonista do seu milagre,SIM,Os milagre de jesus,20,27,20,3,23,Total de adultos 70
02/03/2025 11:56:09,02/03/2025,10:30:00,Culto,Culto de Celebração,Pastor clodoilson,Eu sou generoso?,SIM,Uma vida abençoada,36,69,17,8,31,
02/03/2025 18:08:23,02/03/2025,17:00:00,Culto,Culto de Celebração,Pr Clodoilson ,Eu Sou Generoso ?,SIM,Uma Vida Abençoada ,38,87,18,8,25,
02/03/2025 20:15:16,02/03/2025,19:00:00,Culto,Culto de Celebração,Pr Clodoilson ,Eu Sou Generoso?,SIM,Uma Vida Abençoada ,21,44,18,7,26,
05/03/2025 19:50:40,05/03/2025,07:00:00,Culto,Culto de Quarta,Pastora janister,Vencendo desafios,SIM,Vencendo desafios,23,38,22,8,19,
09/03/2025 11:31:04,09/03/2025,10:30:00,Culto,Culto de Celebração,Pastora ana lucia,Deus revompensaa boa mordomia,SIM,Uma vida abencoada,44,62,33,4,21,Total de adultos e pastores =127
09/03/2025 17:53:36,09/03/2025,17:00:00,Culto,Culto de Celebração,Pastora Ana,Deus Recompensa a Boa Mordomia,SIM,Uma vida abençoada ,37,59,18,8,19,"Culto Relevanteen 
Tema: Deus quer você batizado 
Ministro: Ezequiel
Voluntários: 3
Teens:15"
09/03/2025 19:50:12,09/03/2025,19:00:00,Culto,Culto de Celebração,Pastora Ana,Deus Recompensa a boa Mordomia ,SIM,Uma vida mais que abençoado ,21,36,18,8,20,
12/03/2025 19:47:30,12/03/2025,19:00:00,Culto,Culto de Celebração,Pr Valdomiro,Vencendo Desafios,SIM,Vencendo Desafios ,22,30,10,5,15,
16/03/2025 11:38:47,16/03/2025,10:30:00,Culto,Culto de Celebração,Pra Janister ,O Princípio da Multiplicação ,SIM,Uma Vida Abençoada ,34,51,21,8,24,
16/03/2025 18:00:59,16/03/2025,17:00:00,Culto,Culto de Celebração,Pastora Ana Janete,O Princípio da Multiplicação ,SIM,Uma Vida Abençoada ,27,44,19,6,20,Teen 19 - Voluntários Teen 5
16/03/2025 19:52:32,16/03/2025,07:00:00,Culto,Culto de Celebração,Pastor carlos canto ,O principio da multiplicação ,SIM,Uma vida abençoada ,23,37,18,8,23,
19/03/2025 19:59:09,19/03/2025,19:00:00,Culto,Culto de Quarta,Pr Clodoilson ,Blindando a Mente contra os Ataques do Inimigo ,SIM,Vencendo Desafios,32,34,21,6,19,
23/03/2025 11:28:35,23/03/2025,10:30:00,Culto,Culto de Celebração,Bispo Clodoilson ,O grande lucro ,SIM,Uma vida abençoada ,48,72,25,15,20,
23/03/2025 17:53:33,23/03/2025,17:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,O grande lucro,SIM,Uma vida abencoada,30,48,11,2,19,Total entre adultos e pastores:97
23/03/2025 19:51:15,23/03/2025,19:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,O grande Lucro,SIM,Uma vida abencoada,33,45,28,07,19,Total entre adultos e pastores
26/03/2025 19:52:40,26/03/2025,19:00:00,Culto,Culto de Celebração,Pastora Ana Lucia,Blindando a mente contra os ataques do inimigos parte 2,SIM,Vencendo desafios,21,24,10,3,19,Entre adultos e pastores =64
30/03/2025 11:47:41,30/03/2025,10:30:00,Culto,Culto de Celebração,Pra Janister,Tudo pela oração,SIM,Uma vida abençoada ,35,61,18,7,23,
30/03/2025 18:15:55,30/03/2025,17:00:00,Culto,Culto de Celebração,Pastora Carlos cantos ,Tudo pela oração ,SIM,Uma vida abençoada ,18,60,13,7,25,
30/03/2025 19:54:42,30/03/2025,19:00:00,Culto,Culto de Celebração,Pastor Waldomiro ,Tudo pela oração ,SIM,Uma vida abençoada ,21,40,11,7,24,
02/04/2025 19:52:40,02/04/2025,19:00:00,Culto,Culto de Quarta,Bispo Clodoilson ,Blindando a mente contra os ataques do inimigo ,SIM,Vencendo desafios ,26,55,22,6,26,
06/04/2025 11:31:22,06/04/2025,10:30:00,Culto,Outros,Bispo Clodoilson ,Tesouros encobertos tesouros escondidos,SIM,Riquezas encobertas tesouros escondidos ,41,63,22,4,25,
06/04/2025 17:58:15,06/04/2025,17:00:00,Culto,Culto de Celebração,Bispo Clodoilson,Santa Ceia,SIM,Riquezas encobertas tesouros escondidos ,47,77,19,11,26,"Relevanteens 
Tema: Deus quer você perdoador 
Ministro: Felipe
Teens: 27"
06/04/2025 19:55:08,06/04/2025,19:00:00,Culto,Culto de Celebração,Bospo clodoilson ,Riquezas em coberto tesouro escondido,SIM,Ceia,23,35,16,02,25,Total entre postores e adultos 74
09/04/2025 19:57:43,09/04/2025,07:00:00,Culto,Culto de Quarta,Pastora ANA,A fé que não desiste vence,SIM,Vencendo desafios ,18,21,11,5,20,
13/04/2025 10:51:06,13/04/2025,10:00:00,Culto,Culto de Celebração,Pastora Ana Lucia ,Riquesas encobertas tesouros escondidos ,SIM,A luz revela o tesouro ,43,60,20,9,24,
13/04/2025 19:57:14,13/04/2025,19:00:00,Culto,Outros,Pra Ana Lúcia ,A luz revela o seu tesouro ,SIM,"Riquezas encobertas, tesouros escondidos ",42,51,12,5,20,"Teen : 19
Voluntários : 5
"
16/04/2025 19:47:52,16/04/2025,19:00:00,Culto,Culto de Celebração,Prª Janister,Quando a fé se levanta os inimigos caem,SIM,Vencendo desafios,23,33,9,5,21,
20/04/2025 11:18:04,20/04/2025,10:30:00,Culto,Culto de Celebração,Prª Janister,Cristo nossa Páscoa ,NÃO,,27,46,19,6,20,
20/04/2025 17:53:52,20/04/2025,17:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Cristo nossa pascoa,SIM,Cristo nossa pascoa ,17,37,11,2,19,Entre adultos e pastores 73
20/04/2025 19:49:35,20/04/2025,19:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Cristo nossa Páscoa ,NÃO,,26,49,28,3,22,
23/04/2025 19:51:23,23/04/2025,19:00:00,Culto,Culto de Quarta,Pastor Waldomiro ,Inabaláveis na fé ,SIM,Vencendo desafio ,22,29,25,8,21,
27/04/2025 11:25:22,27/04/2025,10:30:00,Culto,Culto de Celebração,Pastor Eduardo,Tesouro nas profundezas ,SIM,Riquesas encobertas tesouros escondidos,31,51,11,3,18,
27/04/2025 17:51:15,27/04/2025,17:00:00,Culto,Culto de Celebração,Pastor Klayton,Tesouros nas Profundezas ,SIM,Riquezas Encobertas Tesouros Escondidos ,25,42,15,5,24,Teen 21
27/04/2025 20:02:39,27/04/2025,19:00:00,Culto,Culto de Celebração,Pr Cleiton ,Tesouros nas profundezas ,SIM,Riquezas encobertas tesouros escondidos ,73,88,28,13,25,
30/04/2025 19:54:33,30/04/2025,19:00:00,Culto,Culto de Quarta,Pastora Ana lucia,Mais que vencedores ,SIM,Riqueaas encobertos tesouro escondido,20,23,12,03,17,Entre adultos e pastores 60
04/05/2025 11:26:46,04/05/2025,10:30:00,Culto,Culto de Celebração,Pra. Ana Lúcia,Firmados na rocha,SIM,Minha fe tem fundamento,35,72,13,6,27,
04/05/2025 17:53:40,05/05/2025,17:00:00,Culto,Culto de Celebração,Pr Ana Lucia ,Firmados na rocha,SIM,Minha fé tem fundamento ,28,45,14,6,26,
04/05/2025 19:37:55,04/05/2025,19:00:00,Culto,Culto de Celebração,Prª Ana Lúcia ,Firmados na Rocha,SIM,Minha Fé tem Fundamento ,24,41,15,4,24,
07/05/2025 19:58:46,07/05/2025,19:00:00,Culto,Culto de Quarta,Pastor Waldomiro ,Tsaleach seja próspero ,SIM,Tsaleach,20,37,23,8,23,
11/05/2025 11:31:58,11/05/2025,10:30:00,Culto,Outros,Pastor Waldomiro ,Firmados na palavra imparáveis na Fé ,SIM,Minha Fé tem fundamento ,27,36,13,6,23,
11/05/2025 19:47:45,20/04/2025,19:00:00,Culto,Culto de Celebração,Pastor carlos canto,Firmados na Palavra imparaveis na Fé ,SIM,A minha fé tem fundamentos ,23,37,22,3,23,Total entre adultos e pastores 81
11/05/2025 21:32:25,11/05/2025,17:00:00,Culto,Culto de Celebração,Pastor Carlos Canto,"Firmados na palavra, imparáveis na fé ",SIM,Minha fé tem fundamento ,21,35,12,2,19,"Relevanteens 
Tema: Deus quer você curado 
Ministro: Matias
Voluntários 4
Teens 15"
14/05/2025 20:39:55,14/05/2025,19:00:00,Culto,Culto de Quarta,Marli Chaia,Autorizado a avançar ,SIM,Tsaleach,13,19,11,4,19,
18/05/2025 17:56:12,18/05/2025,19:00:00,Culto,Culto de Celebração,Pastor waldomiro ,"A fé  vem pelo ouvir,e o ouvir pela palavra de Deus",SIM,A minha fé tem fundamentos,24,27,14,5,21,Entre adultos e pastores 73
18/05/2025 20:57:48,18/05/2025,07:00:00,Culto,Culto de Celebração,Pastora ana lucia ,"A fe vem pelo ouvir, ouvir a palavra de Deus ",SIM,Minha fé tem fundamento ,72,163,30,8,34,
19/05/2025 08:26:01,18/05/2025,10:30:00,Culto,Culto de Celebração,Pr Waldomiro,"A Fé vem pelo Ouvir, e Ouvir a Palavra de Deus",SIM,Minha Fé tem Fundamento,26,32,15,7,24,
21/05/2025 20:18:52,21/05/2025,19:00:00,Culto,Culto de Celebração,Pastora Marli,Chave da prosperidade ,SIM,Tsaleach ,13,32,15,5,20,
25/05/2025 11:24:14,25/05/2025,10:30:00,Culto,Culto de Celebração,Pr. JANISTER,Transformado pela fé ,SIM,Minha fé tem fundamento,27,46,22,7,22,
25/05/2025 18:03:43,25/05/2025,17:00:00,Culto,Outros,Pastor Waldomiro ,Transformados pela Fé ,SIM,Minha Fé tem fundamento ,27,48,26,6,30,
25/05/2025 19:55:32,25/05/2025,19:00:00,Culto,Culto de Celebração,Pastora Marli,Transformados pela fé ,SIM,Minha fé tem fundamento ,22,46,9,6,21,
28/05/2025 19:51:46,28/05/2025,19:00:00,Culto,Culto de Quarta,Pastora Ana Lucia ,Prosperidade no deserto ,SIM,Tsaleah,19,20,10,3,22,
01/06/2025 11:33:19,01/06/2025,10:30:00,Culto,Culto de Celebração,Pastora Ana Lucia,Festa do pentecostes,SIM,CRISTO O UNGIDO,33,66,31,03,23,Total de adultos 126
01/06/2025 17:53:57,01/06/2025,17:00:00,Culto,Culto de Celebração,Pastora Ana Lúcia ,O Cristo ungido ,SIM,Festa de Pentecostes,42,62,12,4,30,Teen: 26
01/06/2025 19:58:10,01/06/2025,19:00:00,Culto,Culto de Celebração,Pr Ana Lucia ,Festa de Pentecostes ,SIM,Cristo ungido ,31,51,25,10,23,
04/06/2025 19:39:44,04/06/2025,19:00:00,Culto,Culto de Celebração,Pastora Marly,Seja Livre,SIM,Ele veio libertar os cativos,18,30,11,02,17,Entre adultos e pastores 66
08/06/2025 12:10:39,08/06/2025,10:30:00,Culto,Culto de Celebração,Pra Janister,Minha casa do senhor,SIM,Familia para Deus,44,72,33,4,24,
08/06/2025 17:50:49,08/06/2025,17:00:00,Culto,Culto de Celebração,Pastor vagno,Minha casa é do Semhor,SIM,Família para Deus,23,33,11,3,19,"Relevanteen 
Serie: conectados, uma família para sempre
Tema: história de uma família 
Quem ministrou: Rafael
Voluntários: 3
Teens: 18"
08/06/2025 19:24:05,08/06/2025,19:00:00,Culto,Culto de Celebração,Pastor carlos canto,Minha casa é do senhor ,SIM,Familia para Deus ,19,27,14,02,23,Ente pastores e adultos 69
11/06/2025 19:45:15,11/06/2025,17:00:00,Culto,Culto de Quarta,Pra. Ana Lúcia,Seja Livre,SIM,Ele veio para libertar os cativos,20,28,19,6,20,Kids 13
15/06/2025 11:23:30,15/06/2025,10:30:00,Culto,Culto de Celebração,Bispo Clodoilson,Um Lar acima das tempestades ,SIM,Família para Deus,30,57,25,5,26,Kids 20
15/06/2025 17:53:11,15/06/2025,17:00:00,Culto,Culto de Celebração,Pastora Ana lucia,Um lar acima das tempestades ,SIM,Família para Deus ,37,51,14,9,22,
15/06/2025 20:47:36,15/06/2025,19:00:00,Culto,Culto de Celebração,Ana Lúcia,Um lar acima das tempestades,SIM,Familia para Deus,25,52,10,1,21,
18/06/2025 20:24:58,18/06/2025,19:00:00,Culto,Culto de Quarta,Pr Waldomiro,Seja livre parte 03,SIM,Ele veio para livrar os cativos,27,26,7,2,21,
22/06/2025 11:26:28,22/06/2025,10:30:00,Culto,Culto de Celebração,Pr. Valdomiro,Lute pela sua casa ,SIM,Família para Deus ,38,59,15,6,19,
22/06/2025 17:57:18,22/06/2025,17:00:00,Culto,Culto de Celebração,Pastora janistwr,Lute pela sua casa,SIM,Famlia para Deus,40,58,19,03,23,Entre adulto e pastoers 121
22/06/2025 19:46:44,22/06/0025,17:00:00,Culto,Culto de Celebração,Pra. Janister,Família para Deus,SIM,Lute pela sua casa,11,22,17,2,28,
25/06/2025 19:57:07,25/06/2025,19:00:00,Culto,Culto de Quarta,Bispo Clodoilson ,Quebrando Maldições ,SIM,Ele veio para libertar os cativos ,29,32,17,5,15,
29/06/2025 11:34:23,20/06/2025,10:30:00,Culto,Culto de Celebração,Pastora janister,A benção do lar pela presença do Espírito Santo ,SIM,Família para Deus ,63,102,21,17,22,
