Carimbo de data/hora,DATA,HORÁRIO,TIPO DE EVENTO,Tipo de Culto,QUEM MINISTROU:,TÍTULO DA MENSAGEM,O CULTO FOI DE UMA SÉRIE?,"SE FOR SÉRIE, QUAL NOME?",QUANTIDADE DE HOMENS,QUANTIDADE DE MULHERES,QUANTIDADE DE CRIANÇAS,QUANTIDADE DE BEBÊS,QUANTIDADE DE VOLUNTÁRIOS,COMENTÁRIOS ADICIONAIS
24/12/2025 19:47:26,24/12/2025,19:00:00,Culto,Culto de Quarta,Pr Carlos Canto,O código de Deus ,SIM,Palavras Rhema,10,20,5,0,13,
28/12/2025 11:33:51,28/12/2025,10:30:00,Culto,Culto de Celebração,Pastor Waldomiro ,Chamados pela graça ,SIM,Palavras Rhema ,30,65,19,4,26,
28/12/2025 18:07:11,28/12/2025,17:00:00,Culto,Culto de Celebração,Pra. Janister ,Chamados pela Graça ,SIM,Palavras Rhema,18,26,12,2,27,Teens 9
28/12/2025 20:01:24,28/12/2025,19:00:00,Culto,Culto de Celebração,Pr Janister,Chamados pela graça,SIM,Palavras Rhema,24,37,16,3,23,
04/01/2026 11:23:53,04/01/2026,10:30:00,Culto,Culto de Celebração,Bispo Clodoilson,Maravilhas de Deus ,SIM,Deus de Maravilhas,38,62,14,11,22,
04/01/2026 18:02:29,04/01/2026,17:00:00,Culto,Culto de Celebração,Bispo Clodoilson,DEUS DE MARAVILHAS ,SIM,Maravilhas de Deus ,37,65,14,6,27,
04/01/2026 19:57:44,04/01/2026,19:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Santa ceia ,SIM,Deus de maravilhas ,34,50,10,04,27,
07/01/2026 19:48:22,07/01/2026,19:00:00,Culto,Culto de Quarta,Bispo Clodoilson ,Segredo ms da Fé,NÃO,,33,45,21,4,25,Kids 17
11/01/2026 11:07:33,11/01/2026,10:30:00,Culto,Culto de Celebração,Pastora Ana Lucia,Ativando as ,SIM,Ano das maravilhas de Deus ,38,66,16,02,13,Entre adultos e pastores 127
11/01/2026 18:06:20,11/01/2026,17:00:00,Culto,Culto de Celebração,Pastora Ana Lúcia,Ativando as maravilhas,SIM,Deus de Maravilhas,24,47,17,5,28,Teen: 16
11/01/2026 20:00:57,11/01/2026,19:00:00,Culto,Culto de Celebração,Pra. Ana Lúcia ,Ativando Maravilhas,SIM,Deus de Maravilhas ,18,26,7,5,20,
14/01/2026 19:54:34,14/01/2026,19:00:00,Culto,Culto de Quarta,Pastora Marli,A fé que vence ,SIM,Segredos da fé ,31,45,11,6,22,
18/01/2026 11:33:52,18/01/2026,10:30:00,Culto,Culto de Celebração,Pra. Janister,Ativando Maravilhas,SIM,Deus de Maravilhas,27,64,17,11,21,
18/01/2026 17:42:50,18/01/2026,17:00:00,Culto,Culto de Celebração,Rafael ,Ativando maravilhas ,SIM,Deus de maravilhas ,42,71,17,5,23,"Relevanteen
Ministro: Igor
Voluntários: 2
Série: Favorecidos
Tema:O favor da fé 
Teens:20"
18/01/2026 19:46:07,18/01/2026,19:00:00,Culto,Culto de Celebração,Pastora Marly ,Ativando as maravilhas ,SIM,Ano das maravilhas de Deus ,25,39,18,03,23,Ente pastres e adultos 89
21/01/2026 20:01:59,21/01/2026,19:00:00,Culto,Culto de Quarta,Pra. Ana Lucia,A fé que agrada Deus,SIM,Segredos da fé,38,53,16,7,26,
25/01/2026 13:16:06,25/01/2026,10:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Ambientes de Maravilhas,SIM,Deus de Maravilhas ,30,68,17,7,32,Total de adultos: 130
25/01/2026 18:03:09,25/01/2026,17:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Ambientes de Maravilhas,SIM,Deus de Maravilhas ,34,50,18,1,22,
25/01/2026 19:54:39,25/01/2026,19:00:00,Culto,Culto de Celebração,Bispo Clodoilson,Ambiente de Maravilhas,SIM,Maravilhas de Deus,20,41,15,1,24,
28/01/2026 19:48:51,28/01/2026,19:00:00,Culto,Culto de Quarta,Bispo Clodoilson ,A Fé que agrada a Deus parte 2,SIM,Segredos da Fé ,30,42,11,8,20,
01/02/2026 11:45:34,01/02/2026,10:30:00,Culto,Culto de Celebração,Pra. Ana Lúcia ,Famílias Sobre a Rocha,SIM,Família Projeto de Deus,39,67,28,7,25,
01/02/2026 18:08:24,01/02/2026,17:00:00,Culto,Culto de Celebração,Pra Ana Lúcia,Famílias sobre a Rocha,SIM,Família Projeto de Deus,33,72,16,1,20,"Relevanteen 
Voluntário: 5
Teen: 21"
01/02/2026 19:45:59,01/02/2026,19:00:00,Culto,Culto de Celebração,Pastora Ana lucia ,Família sobre a rocha,SIM,Família projeto de Deus ,25,42,15,03,27,Entre adultos e pastores 95
02/02/2026 20:10:30,02/02/2026,19:30:00,Culto Especial,Treinamento Líderes,Bp Clodoilson e Pra Ana Lucia,Ativação Profética ,NÃO,,60,104,15,2,19,Equipe F
04/02/2026 20:01:05,04/02/2026,19:00:00,Culto,Culto de Quarta,Bispo Clodoilson ,A Fé que Deus honra ,SIM,Segredos da Fé ,32,42,15,5,21,
08/02/2026 11:36:20,08/02/2026,10:30:00,Culto,Culto de Celebração,Bispo Clodoilson ,Deus é o construtor da família ,SIM,Família projeto de Deus ,38,80,16,15,30,
08/02/2026 18:01:22,08/02/2026,17:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Deus é o Construtor da Família Salmos 127 e 128,SIM,Família Projeto de Deus,37,61,15,5,28,Teens: 17
08/02/2026 20:01:12,08/02/2026,19:00:00,Culto,Culto de Celebração,Bp Clodoilson,Deus é o Construtor da Familia,SIM,Família Projeto de Deus,24,40,20,5,20,Salmos 127 e 128
11/02/2026 20:01:51,11/02/2026,19:00:00,Culto,Culto de Quarta,Pr. Ana Lúcia,Construindo uma fé robusta,SIM,Segredos da Fé,27,45,8,5,24,
15/02/2026 11:27:26,15/02/2026,10:30:00,Culto,Culto de Celebração,Bispo Clodoilson ,Deus e o construtor das familias,SIM,Família Projeto de Deus ,40,69,34,10,20,Entre adultos e pastores 129
15/02/2026 17:57:11,15/02/2026,17:00:00,Culto,Culto de Celebração,Bispo clodoilson ,Deus e o construtor da família  Parte 2,SIM,Família projeto de Deus ,33,55,22,4,26,
15/02/2026 20:00:48,15/02/2026,19:00:00,Culto,Culto de Celebração,Bispo clodoilson,Deus é construtor de familias. Part 2,SIM,Familia projeto de Deus ,32,52,16,1,28,
18/02/2026 19:54:18,18/02/2026,19:00:00,Culto,Culto de Quarta,Bispo ,O que fé produz,SIM,O segredobda Fe,36,51,24,03,20,Entre adultos e pastores 104
22/02/2026 11:33:09,22/02/2026,10:30:00,Culto,Culto de Celebração,Pra Ana Lucia,Famílias Fortes,SIM,Família Projeto de Deus,51,72,30,11,22,
22/02/2026 17:54:49,22/02/2026,17:00:00,Culto,Culto de Celebração,Pra. Ana,Familias fortes,SIM,Famila projeto de Deus,47,92,24,6,25,"Relevanteen

ministro: Rafael
Voluntarios: 3
Serie: Deus que perdoa pecados
tema: o ex paralítico 
teens: 28"
22/02/2026 20:08:25,22/02/2026,19:00:00,Culto,Culto de Celebração,Pra. Ana Lúcia ,Famílias Fortes,SIM,Família Projeto de Deus,40,57,34,6,25,Kids 23
25/02/2026 20:13:48,25/02/2026,19:00:00,Culto,Culto de Quarta,Bispo Clodoilson,O que a fé produz parte 2,SIM,Segredos da Fé ,38,47,16,9,23,
01/03/2026 11:35:03,01/03/2026,10:30:00,Culto,Culto de Celebração,Rafael Fernandes,Mais que palavras,SIM,Nasci para amar nasci para servir,41,81,29,8,30,
01/03/2026 18:42:46,01/03/2026,17:00:00,Culto,Culto de Celebração,Pastora Janester,Mais que palavra,SIM,Nasci pata amar nasci para servir ,40,62,35,05,29,"Entre homem,mulheres kidi tenns total de 205"
01/03/2026 20:03:07,01/03/2026,19:00:00,Culto,Culto de Celebração,Pra Janister,Mais que Palavras,SIM,"Nasci para Amar, Nasci para Servir ",33,56,12,5,26,
04/03/2026 19:50:22,04/03/2026,19:00:00,Culto,Culto de Quarta,Pastor Vagno,Inabaláveis ,SIM,Uma vida Vitoriosa,21,34,14,4,23,Kids 10
06/03/2026 20:50:02,06/03/2026,19:00:00,Oração,Noite de Avivamento,"Pra Janiste , Karol , Cristiane Cotrim ,Andria , Julia ,  Pra  Ana Janete",Oração ,NÃO,,21,45,16,2,16,
08/03/2026 11:35:54,08/03/2026,10:30:00,Culto,Culto de Celebração,Bispo Clodoilson ,Chamados para Amar e Servir ,SIM,Nasci para Amar Nasci para Servir,44,65,24,3,28,
08/03/2026 18:05:53,08/03/2016,17:00:00,Culto,Culto de Celebração,Bp Clodoilson ,Chamados para Amar e Servir,SIM,Nasci para Amar/Nasci para Servir,45,70,15,14,32,
08/03/2026 19:46:05,08/03/2026,19:00:00,Culto,Culto de Celebração,Bispo Clodoilson,Chamados para amar e servir,SIM,"Nasci para amar, nasci para servir",23,33,11,5,26,"
"
11/03/2026 19:58:08,11/03/2026,19:00:00,Culto,Culto de Celebração,Bp Clodoilson ,"Paralisado por um trauma, Restaurado por uma Palavra",SIM,Uma vida vitoriosa ,28,50,24,5,22,
15/03/2026 11:23:52,15/03/2026,10:30:00,Culto,Culto de Celebração,Bispo clodoilson ,As duas faces da benção ,SIM,Nasci para amar /nasci para servir ,36,67,18,9,27,
15/03/2026 17:52:19,15/03/2026,17:00:00,Culto,Culto de Celebração,Bispo clodoilson,As duas fa es da bênção ,SIM,Nasci para amar nasci para servir ,37,61,15,6,30,Relevanteen 27
15/03/2026 19:51:15,15/03/2026,19:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,As face da Benção ,SIM,Nasci para Amar nasci para servir,25,35,18,03,23,Entre adultos e pastores e baby e kidi 101
18/03/2026 19:52:47,18/03/2026,19:00:00,Culto,Culto de Quarta,Pra Ana Lúcia ,Uma Vida Vitoriosa ,SIM,Uma Vida Vitoriosa,28,40,17,04,19,
22/03/2026 11:24:55,22/03/2026,10:30:00,Culto,Culto de Celebração,Pastora Janister,Um Povo Forte Que Faz Proezas,NÃO,,35,50,13,11,26,Domingo Pós Conferência Global. 
22/03/2026 18:03:00,22/03/2026,17:00:00,Culto,Culto de Celebração,Pr. Creva Barreto Jó - Gana,Um Povo Forte que faz Proezas,SIM,Um Povo Forte que faz Proezas,40,68,32,7,24,Teen 25
22/03/2026 20:05:04,22/03/2026,19:00:00,Culto,Culto de Celebração,Pr Creva Barreto Jo - Gana,Um Povo Forte que faz Proezas,SIM,Um Povo Forte que faz Proezas,28,48,16,5,24,
25/03/2026 20:13:32,25/03/2026,19:00:00,Culto,Culto de Quarta,Ana Lúcia,Como Prosperar em Tempos de Crise,SIM,Uma Vida Vitoriosa,22,39,16,3,24,
29/03/2026 12:28:25,29/03/2026,10:30:00,Culto,Culto de Celebração,Bispo Clodoilson ,Duas face da cruz,SIM,Nasci para amar nsci par servir,38,70,23,02,25,Entre adultos  criança pastores 156
29/03/2026 18:08:48,29/03/2026,17:00:00,Culto,Culto de Celebração,Bp Clodoilson ,A Duas Faces da Cruz,SIM,"Nasci para Amar, nasci pra Servir ",41,84,24,13,21,
29/03/2026 20:00:39,29/03/2026,19:00:00,Culto,Culto de Celebração,Bispo clodoilson,As duas faces da cruz,SIM,"Nasci para amar, nasci para servir ",32,43,12,7,30,
01/04/2026 20:00:04,01/04/2026,19:00:00,Culto,Culto de Quarta,Pastora Ana Lúcia,Como Prosperar em Tempo de Crise Parte 2,SIM,Uma Vida Vitoriosa,26,37,19,3,21,
05/04/2026 09:40:46,05/04/2026,08:30:00,Culto,Culto de Celebração,Bispo Clodoilson,Cristo nossa páscoa ,NÃO,,51,87,16,6,38,Santa ceia 
05/04/2026 12:39:01,05/04/0026,10:30:00,Culto Especial,Culto de Celebração,Bp Clodoilson,Cristo Nossa Páscoa,NÃO,,32,49,28,5,32,Santa Ceia
05/04/2026 17:49:01,05/04/2026,17:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Cristo nossa Páscoa  Pessach,NÃO,,40,65,14,2,24,
05/04/2026 21:31:10,05/04/2026,19:00:00,Culto Especial,Culto de Celebração,Bispo Clodoilson ,Cristo nossa Páscoa ,NÃO,,35,60,4,6,24,Kids :13
08/04/2026 19:52:14,08/04/2026,19:00:00,Culto,Culto de Quarta,Pastora janister ,Derrubando gigante,SIM,Derrubando gigantes ,39,50,18,02,25,Entre adultos e pastores e baby e Kids 132
12/04/2026 09:37:58,12/04/2026,08:30:00,Culto,Culto de Celebração,Pra. Janister,Dois homens dois caminhos dois destinos,SIM,Salmos,30,55,14,5,19,
12/04/2026 12:43:33,12/04/2026,10:30:00,Culto,Culto de Celebração,Pastora janister ,2 homem 2 cominho 2 destina,SIM,Salmos 1,22,53,17,02,23,Entre adultos e pastores baby kids teens 119
12/04/2026 19:42:07,12/04/2026,17:00:00,Culto,Culto de Celebração,Pra Lenice ,"Dois Homens, dois caminhos e dois destinos",SIM,Salmos,18,48,22,8,25,
12/04/2026 20:01:35,12/04/2026,19:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Salmos 1,SIM,"Dois homens, Dois caminhos Dois destinos ",75,106,20,6,31,
15/04/2026 19:53:03,15/04/2026,19:00:00,Culto,Culto de Quarta,Pastora Ana ,Derrubando Gigantes - vencendo as batalhas da mente ,SIM,Derrubando Gigantes ,38,58,23,9,18,
19/04/2026 09:36:39,19/04/2026,08:30:00,Culto,Outros,Pastora Ana Lúcia ,O Senhor é o meu Pastor ,SIM,Salmos ,35,56,4,3,27,Kids 17
19/04/2026 11:09:38,19/04/2026,10:30:00,Culto,Outros,Pastora Ana Lucia ,O senhor é meu pastor ,SIM,Salmos,26,43,4,6,25,
19/04/2026 18:01:57,19/04/2026,17:00:00,Culto,Culto de Celebração,Pra Ana Lucia,O Senhor é meu Pastor ,SIM,Salmos,30,38,13,2,24,
19/04/2026 20:09:20,19/04/2026,19:00:00,Culto,Culto de Celebração,Pastora Ana Lucia ,O senhor é meu pastor ,SIM,Salmos ,43,62,13,8,25,
22/04/2026 19:51:30,22/04/2026,19:00:00,Culto,Culto de Quarta,Bispo Clodoilson ,Vencendo a batalha da mente,SIM,Derrubando gigantes ,30,40,15,5,19,
26/04/2026 09:25:48,26/04/2026,08:30:00,Culto,Culto de Celebração,Bispo Clodoilson ,Deus restaura que foi quebrado ,SIM,Salmos,43,64,20,03,21,Entre adultos e pastores baby e kidis 148
26/04/2026 11:29:33,26/04/2026,10:30:00,Culto,Culto de Celebração,Bispo Clodoilson ,Deus Restaura o que foi quebrado,SIM,Salmos,23,37,7,6,25,
26/04/2026 17:50:19,26/04/2026,17:00:00,Culto,Culto de Celebração,Pastora Janister,Salmos 126 ( Deus restaura o que foi quebrado),SIM,Salmos ,44,68,13,4,23,Relevanteen 23 
26/04/2026 19:54:04,26/04/2026,19:00:00,Culto,Culto de Celebração,Pra Janister,Deus Restaura o que foi Quebrado ,SIM,Salmos,24,54,24,2,28,
29/04/2026 20:03:19,29/04/2026,19:00:00,Culto,Culto de Celebração,Pra Ana Lucia,Louvor é Arma de Guerra ,SIM,Derrubando Gigantes ,31,45,19,3,24,
03/05/2026 09:19:48,03/05/2026,08:30:00,Culto,Culto de Celebração,Pastora Ana,Jesus o plano perfeito,NÃO,,43,73,23,6,23,
03/05/2026 11:15:24,03/05/2026,10:30:00,Culto,Culto de Celebração,Pra Ana lucia ,Jesus plano perfeito ,SIM,Jesus plano perfeito ,40,50,24,02,30,Entre adultos e pastores baby e kidis 119
03/05/2026 17:58:57,03/05/2026,17:00:00,Culto,Outros,Pastora Ana,Jesus plano perfeito - Santa ceia ,NÃO,,44,85,23,4,26,
03/05/2026 21:15:16,03/05/2026,19:00:00,Culto,Culto de Celebração,Pastora Ana Lucia ,Jesus O plano perfeito ,NÃO,Santa Céia,34,50,11,2,25,
06/05/2026 20:25:46,06/05/2026,19:00:00,Culto,Culto de Quarta,Bispo Clodoilson ,Caminhos do Milagre ,SIM,Curas e Milagres ,34,65,16,16,20,
10/05/2026 09:34:43,10/05/2026,08:30:00,Culto,Culto de Celebração,Bispo Clodoilson,Um Coração Rendido para uma visa sem estresse,SIM,Um vida biblicamente prospera,22,46,14,3,23,
10/05/2026 11:18:01,10/05/2026,10:30:00,Culto,Culto de Celebração,Bp Clodoilson ,Um Coração Rendido para uma Vida sem Estresse,SIM,40 dias de Prosperidade Biblica,20,28,15,0,19,
10/05/2026 18:39:28,10/05/2026,17:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Um Coração Rendido,SIM,40 dias de prosperidade Bíblica ,36,53,19,4,29,
10/05/2026 19:51:18,10/05/2026,19:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Um coração rendido para uma vida sem estresse ,SIM,40 dias de prosperidade bíblica ,19,23,15,3,23,
13/05/2026 19:51:33,13/05/2026,19:00:00,Culto,Culto de Quarta,Bispo Clodoilson,O milagre da restauração ,SIM,Campanha de curas e milagres ,27,45,15,6,25,
17/05/2026 10:54:50,17/05/2026,10:30:00,Culto,Outros,Bispo Clodoilson , Uma administração fiel e multiplicadora ,SIM,40 dias de prosperidade bíblica ,22,24,12,3,25,
17/05/2026 11:17:29,17/05/2026,10:30:00,Culto,Outros,Bispo Clodoilson ,Uma administração fiel e multiplicadora ,SIM,40 dias de prosperidade bíblica ,22,24,12,3,25,
17/05/2026 18:06:23,17/05/2026,17:00:00,Culto,Culto de Celebração,Bp Clodoilson,Uma Administração Fiel e Multiplicadora ,SIM,40 Dias de Prosperidade no Bíblica ,25,43,23,3,30,
17/05/2026 20:21:11,17/05/2026,19:00:00,Culto,Culto de Celebração,Bispo Clodoilson,Uma administração fiel e multiplicadora,SIM,40 dias de prosperidade bíblica,77,162,34,10,46,Retorno encontro das mulheres
20/05/2026 19:42:32,20/05/2026,19:00:00,Culto,Culto de Celebração,Pastora Ana Lúcia ,Jesus que cura,SIM,Campanha curas e milagres ,30,45,15,2,19,
24/05/2026 09:42:19,24/05/2026,08:30:00,Culto,Culto de Celebração,Pastora janister,Primeiro frutos e impactos da gratidão ,SIM,40 dias de prosperidade bíblica ,39,60,19,03,21,Entre adultos e baby kids e pastores 140
24/05/2026 11:47:26,24/05/2026,10:30:00,Culto,Culto de Celebração,Rafael,Os primeiros frutos e o impacto da gratidão ,SIM,40 dias de prosperidade Bíblica ,17,43,16,4,27,
24/05/2026 18:05:17,24/05/2026,17:00:00,Culto,Culto de Celebração,Pr Vagno,Os primeiros frutos e o impacto da gratidão ,SIM,40 dias de prosperidade bíblica ,28,68,23,1,25,
24/05/2026 20:04:28,24/05/2016,19:00:00,Culto,Culto de Celebração,Pr Carlos Canto,Os Primeiros Frutos e o Impacto da Gratidão ,SIM,40 Dias de Prosperidade Bíblica ,17,31,12,3,19,
27/05/2026 19:46:10,27/05/2026,19:00:00,Culto,Culto de Quarta,Bispo Clodoilson ,Seja protagonista do se milagre ,SIM,Campanha de curas e milagres,26,39,15,2,20,
31/05/2026 09:58:14,31/05/2026,08:30:00,Culto,Outros,Pastora Ana,Liberdade espiritual e famílias abençoadas,SIM,40 dias de prosperidade bíblica ,42,69,20,0,23,
31/05/2026 18:23:17,31/05/2026,17:00:00,Culto,Culto de Celebração,Pra.Ana Lúcia,Liberdade Espiritual e Familias Abencoadas,SIM,40 dias de Prosperidade Bíblica,38,56,22,4,27,Relevanteen :18 Voluntários :2
31/05/2026 22:51:11,31/05/2026,19:00:00,Culto,Culto de Celebração,Pastora Ana lucia ,Liberdade Espiritual e familia abençoada ,SIM,40 dias prosperidade bibica,26,41,11,03,20,Entre adultos e pastores baby e kids 108
03/06/2026 21:18:42,03/06/2026,19:00:00,Culto,Culto de Celebração,Bispo Clodoilson ,Por esta causa me coloco de joelhos,NÃO,,34,59,17,02,19,Entre adultos e pastores baby e kidis total de 131